Date,City,PM2.5,PM10,NO2,CO
2/1/2024,Jaipur,84.2706317,114.7058054,27.19193286,1.332330372
2/2/2024,Jaipur,98.64109759,220.8068576,45.55545603,1.087904465
2/3/2024,Jaipur,106.1254498,179.9744955,30.33936815,1.432002622
2/4/2024,Jaipur,97.99396595,128.8979972,43.02561002,1.218467775
2/5/2024,Jaipur,79.84890248,167.0060812,32.83555842,0.898745293
2/6/2024,Jaipur,90.21035162,172.906244,28.90927268,1.038523222
2/7/2024,Jaipur,93.13164272,124.5836947,27.86476397,0.759422335
2/8/2024,Jaipur,67.32407965,176.8850158,37.58346837,1.031730386
2/9/2024,Jaipur,123.5637873,113.3964853,30.58454325,1.050943107
2/10/2024,Jaipur,63.51840896,132.6387446,30.75106927,1.065904488
2/11/2024,Jaipur,91.48368267,210.2444784,49.37891372,0.829352303
2/12/2024,Jaipur,92.25373125,139.5724646,73.06574349,0.697960071
2/13/2024,Jaipur,104.070794,87.46703594,39.93062559,1.381978112
2/14/2024,Jaipur,91.83089137,183.1366326,39.33884774,0.915500257
2/15/2024,Jaipur,94.96687282,132.3929206,33.73941728,0.733961118
2/16/2024,Jaipur,130.1360146,138.2077081,42.93774311,0.82469363
2/17/2024,Jaipur,122.3398112,141.7933267,39.08967332,0.634204673
2/18/2024,Jaipur,107.9195242,204.3451711,31.30922414,0.908354169
2/19/2024,Jaipur,77.23352084,153.8748652,40.64024198,1.14101622
2/20/2024,Jaipur,111.0294709,125.6245186,42.24948049,0.934339779
2/21/2024,Jaipur,78.17934045,146.1943238,78.01660215,1.463034127
2/22/2024,Jaipur,102.796532,202.1657162,39.54616636,0.989372332
2/23/2024,Jaipur,61.00856425,121.196833,32.16500736,1.021503806
2/24/2024,Jaipur,100.2796907,132.6317295,34.111868,0.966769373
2/25/2024,Jaipur,72.37176699,131.6208432,36.1871013,0.750210213
2/26/2024,Jaipur,93.39524213,124.9557851,52.35382392,0.951239241
2/27/2024,Jaipur,96.20908663,162.8408432,45.56968317,0.652751639
2/28/2024,Jaipur,92.46431782,122.7290302,38.54829756,0.892733496
2/29/2024,Jaipur,103.1413893,120.5862226,34.32232758,0.881768066
3/1/2024,Jaipur,121.6518274,161.0401098,43.68888708,0.942736344
3/2/2024,Jaipur,92.30564296,166.8300867,47.77433934,1.003029357
3/3/2024,Jaipur,122.8329589,188.2246508,23.35301961,1.086075777
3/4/2024,Jaipur,99.14796143,161.6486644,51.15976528,0.815892367
3/5/2024,Jaipur,67.59451795,183.1857442,30.01515355,0.862756097
3/6/2024,Jaipur,104.0924179,129.4169454,24.07789372,1.006837953
3/7/2024,Jaipur,84.37030682,167.9357963,34.93923444,0.862310772
3/8/2024,Jaipur,95.79998922,181.5646043,49.07904082,0.781354764
3/9/2024,Jaipur,155.994153,140.2267103,28.47584271,1.177646398
3/10/2024,Jaipur,92.76655085,214.6115852,48.47408355,0.960256031
3/11/2024,Jaipur,131.5061376,175.4734563,27.71104803,1.177678822
3/12/2024,Jaipur,89.67025116,147.5002114,41.31054449,0.824180798
3/13/2024,Jaipur,73.33315442,161.0335203,26.11766501,0.484959475
3/14/2024,Jaipur,83.27788791,159.9327726,37.30118866,1.253426188
3/15/2024,Jaipur,103.6750699,127.0107104,35.6041645,0.712691728
3/16/2024,Jaipur,121.7159445,108.5669974,30.79592368,0.967942756
3/17/2024,Jaipur,100.0470653,104.9204891,30.94464205,1.05300812
3/18/2024,Jaipur,122.5944672,160.4701069,39.74190238,0.687518253
3/19/2024,Jaipur,87.65315307,165.6448272,50.8094667,1.177875182
3/20/2024,Jaipur,102.7614329,186.138014,68.81460713,0.881227617
3/21/2024,Jaipur,84.73768409,195.5544878,42.35464525,1.022461538
3/22/2024,Jaipur,107.8474866,130.3654048,29.65204715,0.844570498
3/23/2024,Jaipur,124.9189251,106.9007801,44.98654646,0.888462508
3/24/2024,Jaipur,92.93266223,172.2885293,48.43988913,1.068595308
3/25/2024,Jaipur,62.53760675,197.1289413,53.10196517,1.018287367
3/26/2024,Jaipur,100.2051563,204.0434763,49.47224271,0.994141119
3/27/2024,Jaipur,94.15322648,144.1938867,51.77232054,1.207998357
3/28/2024,Jaipur,67.73153977,163.939272,48.64121331,0.698707367
3/29/2024,Jaipur,99.94070497,96.68869181,41.29492836,0.5833531
3/30/2024,Jaipur,86.36508953,131.6680226,32.9115018,1.290305603
3/31/2024,Jaipur,110.7102114,138.0129342,30.66922159,0.952244737
1/1/2024,Lucknow,79.41774063,179.1924001,59.96766002,1.21063998
1/2/2024,Lucknow,106.6338069,145.0311365,35.94893711,1.349056915
1/3/2024,Lucknow,88.48128785,196.8329567,28.68460758,0.940753669
1/4/2024,Lucknow,65.71886815,154.777026,27.36272378,1.333009881
1/5/2024,Lucknow,108.2454454,166.1219024,42.82678449,0.781491837
1/6/2024,Lucknow,102.4823658,205.1124206,40.08554926,0.79659676
1/7/2024,Lucknow,62.95314687,128.6001903,22.37771102,1.166103474
1/8/2024,Lucknow,115.6233453,123.7295452,46.13981308,0.884709069
1/9/2024,Lucknow,99.08771434,161.1586665,35.56039991,1.08364067
1/10/2024,Lucknow,66.28543899,153.5242496,39.65047978,0.590721373
1/11/2024,Lucknow,63.80619615,94.21429183,44.14306834,1.024791925
1/12/2024,Lucknow,105.4791515,110.2086452,51.38973811,1.196568244
1/13/2024,Lucknow,84.6607393,185.2818083,37.49077603,0.644758995
1/14/2024,Lucknow,67.34610468,172.0117046,38.95951189,1.176244989
1/15/2024,Lucknow,98.23253751,158.0301268,61.23526423,1.279369818
1/16/2024,Lucknow,91.34345463,161.2490617,44.94445443,1.152278233
1/17/2024,Lucknow,101.4201761,135.1940445,39.96377183,0.903942578
1/18/2024,Lucknow,133.6673456,187.2217872,37.96384981,1.085658452
1/19/2024,Lucknow,96.69081472,185.7972341,50.48880516,1.113722167
1/20/2024,Lucknow,117.4252854,169.8171242,51.74061854,1.106226275
1/21/2024,Lucknow,103.0380106,132.6832313,24.28249263,0.994430324
1/22/2024,Lucknow,85.17888933,151.800272,51.40488424,1.034564935
1/23/2024,Lucknow,91.69996658,124.4061413,25.69864793,1.266561067
1/24/2024,Lucknow,64.46617962,121.9565092,16.86798066,0.936771685
1/25/2024,Lucknow,93.1543088,137.8711674,39.368701,0.835746985
1/26/2024,Lucknow,81.72688719,204.5347924,36.65937052,1.181531725
1/27/2024,Lucknow,83.26457915,198.3818578,55.14182131,1.046203736
1/28/2024,Lucknow,78.00936814,152.6100416,40.473045,1.047924783
1/29/2024,Lucknow,80.43558768,104.3099959,41.62363037,0.997941737
1/30/2024,Lucknow,100.0415004,180.8040174,25.24839517,1.202138743
1/31/2024,Lucknow,85.1354492,138.143338,31.74220637,1.017923972
2/1/2024,Lucknow,61.8836425,132.9574284,34.84243455,1.25278604
2/2/2024,Lucknow,103.0139629,170.8655493,40.05938814,0.790219926
2/3/2024,Lucknow,118.1440974,124.6367597,34.73756659,1.036419956
2/4/2024,Lucknow,118.9107758,143.9584637,55.10524732,0.885704317
2/5/2024,Lucknow,113.3117857,150.108489,55.46671838,1.042881203
2/6/2024,Lucknow,62.45374364,182.6500563,39.18451487,0.889387618
2/7/2024,Lucknow,124.4592952,140.0607409,45.99986743,0.846323336
2/8/2024,Lucknow,83.27739746,204.3174528,32.12967263,0.883045813
2/9/2024,Lucknow,65.83358416,198.8994673,43.97998323,1.047555927
2/10/2024,Lucknow,119.5027682,110.1199029,34.58953218,0.981712454
2/11/2024,Lucknow,69.03057899,189.3428138,39.8157095,0.935342273
2/12/2024,Lucknow,104.7245098,127.4225315,40.45113004,1.685507709
2/13/2024,Lucknow,112.0936406,200.0493318,36.44916878,0.849686202
2/14/2024,Lucknow,106.1940718,109.7488517,16.93042235,1.146318501
2/15/2024,Lucknow,112.8267629,175.0155367,40.28169873,1.39567454
2/16/2024,Lucknow,98.25343626,133.3810578,9.93501285,0.990566826
2/17/2024,Lucknow,116.6375557,150.205836,51.24221734,1.458976233
2/18/2024,Lucknow,96.53299583,186.9376068,24.14147425,1.206263821
2/19/2024,Lucknow,101.2698096,143.358285,38.3660108,0.968739306
2/20/2024,Lucknow,93.82394181,155.9601891,38.25707866,0.768841504
2/21/2024,Lucknow,108.3410778,131.7639615,50.47986615,0.993234607
2/22/2024,Lucknow,102.5404791,88.5230426,27.43319872,1.187922879
2/23/2024,Lucknow,85.32366548,134.0268702,37.22060033,1.272748519
2/24/2024,Lucknow,107.48276,189.3079381,37.32252202,1.042635253
2/25/2024,Lucknow,75.93513089,185.3409371,41.08648204,1.00882582
2/26/2024,Lucknow,106.7663108,193.4037622,37.85504894,1.332607792
2/27/2024,Lucknow,82.96954831,162.6655382,60.09218561,0.902037054
2/28/2024,Lucknow,104.9051171,176.3251519,38.62100301,0.699929345
2/29/2024,Lucknow,78.88081282,167.4279777,48.9151532,1.156911067
3/1/2024,Lucknow,122.9286403,152.1595558,42.08233171,0.696226268
3/2/2024,Lucknow,106.3465791,168.3804236,34.16788705,1.12880034
3/3/2024,Lucknow,63.68222311,172.5329879,43.00284324,1.422121707
3/4/2024,Lucknow,128.2617107,195.2094108,48.17397096,1.129323123
3/5/2024,Lucknow,76.3673737,139.947261,58.26728471,0.70876711
3/6/2024,Lucknow,90.9943633,107.4229776,54.50951814,0.886843734
3/7/2024,Lucknow,130.8906873,137.5871252,34.9586792,1.255705838
3/8/2024,Lucknow,118.7766345,68.51159072,44.5114079,1.120033376
3/9/2024,Lucknow,104.1961386,130.2702599,40.28408445,0.920387704
3/10/2024,Lucknow,104.2264606,143.9281721,33.78071842,1.032754089
3/11/2024,Lucknow,116.0487782,158.6701768,34.4635761,1.067250804
3/12/2024,Lucknow,121.3958478,197.8621251,52.07552584,1.107476039
3/13/2024,Lucknow,79.81751938,109.0334182,37.97618786,0.718163044
3/14/2024,Lucknow,84.30430542,144.8963309,35.15789578,0.934416389
3/15/2024,Lucknow,73.43990745,156.9440028,49.96508051,0.890372506
3/16/2024,Lucknow,114.5151069,229.8818014,39.0818897,1.130242002
3/17/2024,Lucknow,103.9354018,179.0887119,22.81350123,0.788608646
3/18/2024,Lucknow,102.8692786,176.608877,41.30524026,0.66708535
3/19/2024,Lucknow,83.52773447,126.1588165,43.88991945,0.847592208
3/20/2024,Lucknow,86.3838579,182.5424273,53.35316277,0.917345039
3/21/2024,Lucknow,108.4980534,93.55548604,41.98327059,1.23799561
3/22/2024,Lucknow,110.5356341,153.0318253,36.11357027,0.870641597
3/23/2024,Lucknow,96.4183519,103.4567659,56.10458978,1.112842128
3/24/2024,Lucknow,97.95125932,131.4058568,39.2966038,1.159558988
3/25/2024,Lucknow,120.2289578,122.8892721,30.2647124,1.415645993
3/26/2024,Lucknow,122.7318572,171.2555982,38.61353756,1.184804068
3/27/2024,Lucknow,74.53533648,195.9530526,39.64227775,1.1581723
3/28/2024,Lucknow,112.9243555,146.0528727,38.24633645,1.244316628
3/29/2024,Lucknow,120.5299481,96.8330664,23.07594263,0.810755876
3/30/2024,Lucknow,82.12909203,116.4442238,42.72110643,0.907259111
3/31/2024,Lucknow,124.1224924,193.586333,39.71316763,1.33669159
